New-Identifiers-words-AVG,New-Identifiers-words-MIN,New-Abstractness-words-AVG,New-Abstractness-words-MAX,New-Abstractness-words-MIN,New-Commented-words-AVG,New-Commented-words-MAX,New-Synonym-commented-words-AVG,New-Synonym-commented-words-MAX,New-Comments-readability,New-Number-of-senses-AVG,New-Number-of-senses-MAX,New-Semantic-Text-Coherence-Standard-@-0.1,New-Semantic-Text-Coherence-Normalized-@-0.3,New-Text-Coherence-AVG,New-Text-Coherence-MIN,New-Text-Coherence-MAX,BW-Avg-Identifiers-Length,BW-Max-Identifiers-Length,BW-Avg-number-of-identifiers,BW-Max-number-of-identifiers,BW-Max-Single-identifiers,BW-Avg-operators,BW-Avg-comparisons,BW-Avg-Assignment,BW-Avg-commas,BW-Avg-periods,BW-Avg-parenthesis,BW-Max-keywords,BW-Avg-keywords,BW-Max-numbers,BW-Avg-numbers,BW-Avg-loops,BW-Avg-conditionals,BW-Avg-spaces,BW-Max-indentation,BW-Avg-indentation,BW-Avg-comments,BW-Max-char,BW-Avg-blank-lines,BW-Max-line-length,BW-Avg-line-length,Readable
0.882353,0,3.733333,10,0,0,0,1.434783,4,0,9.882353,29,6,0.833333,0,1,0,6.8889,13,1.1818,5,4,0,0,0.1818,0.0909,0.1818,0.6364,2,0.5455,0,0,0,0.0909,1.0909,6,3.2,0,17,0.0909,59,26.4545,2.99
0.848485,0,5.357143,9,0,0.151515,1,2.078947,5,0,10.181818,37,5,0.833333,0,0,0,6.9,11,1.5455,5,4,0,0.2727,0.1818,0,0.7273,1.0909,1,0.3636,1,0.4545,0,0.2727,1.7273,4,2.4444,0,19,0.1818,66,26.3636,3.74
0.805556,0,5.242424,9,0,0.083333,1,1.974359,7,0,6.444444,22,6,1,0,1,0,10.1818,19,2.7143,9,5,0.8571,0.2857,0.4286,0.1429,0.2857,1.1429,1,0.4286,1,0.4286,0,0.2857,3.8571,4,2.4286,0,17,0,110,46.1429,2.69
0.875,0,7.142857,10,3,0.041667,1,1.576923,4,100,6.5,17,5,1,0,1,0,9.5455,15,1,5,2,0,0,0.2143,0.1429,0,0.2143,1,0.1429,0,0,0,0,1.8571,3,1.2308,0.5,20,0.0714,77,35.2857,4.03
0.882353,0,4.066667,15,0,0.176471,1,0.75,3,100,11.235294,45,5,1,0.641689,1,0.641689,8.875,20,0.7,2,1,0,0,0,0,0.3,0.8,2,0.3,1,0.1,0,0.1,0.9,3,1.4,0.3,11,0,51,23.2,4.19
0.333333,0,3.2,6,0,0.133333,1,1,4,0,2.866667,15,3,0.75,0,1,0,8.6667,13,1.2,2,2,0,0,0.4,0,0,1,2,0.6,1,0.4,0,0.4,2.6,1,0.6,0,8,0,40,22.2,2.19
0.458333,0,4.5,7,0,0.541667,2,2.896552,8,100,4.791667,37,4,1,0,1,0,5.4444,13,1.4167,8,3,0.3333,0,0.25,0,0.4167,0.4167,2,0.4167,5,0.3333,0,0,2,1,0.2727,0.5,15,0.0833,68,25.6667,3.63
0.833333,0,3.863636,10,0,0,0,2.071429,4,0,9.166667,57,4,1,0,1,0,8,16,3.4,8,4,0,0,0.4,1.2,0.6,0.8,3,0.8,0,0,0,0,2.8,2,1.2,0,22,0,101,41.8,2.86
0.833333,0,4.333333,9,0,0.333333,1,2.25,7,100,5.25,37,5,1,0,1,0,6.6667,15,1.5455,5,3,0,0,0.2727,0,0.3636,0.9091,2,0.3636,0,0,0.0909,0,2.1818,3,1.3333,0.2727,19,0.1818,79,27.7273,4.13
0.794118,0,4.689655,11,0,0,0,0.272727,2,100,9.764706,37,7,1,0.267261,1,0.267261,9,24,1.2308,4,4,0,0,0,0,0.5385,0.6923,2,0.6923,1,0,0,0.0769,1.1538,3,2,0.0769,26,0,52,26.5385,3.35
0.823529,0,4.642857,8,0,0,0,0.952381,2,0,7.235294,21,5,1,0,0,0,9.5,22,0.75,2,2,0.25,0.125,0.125,0,0,0.25,2,0.5,0,0,0,0.125,1.625,4,1.8571,0,13,0.125,62,22.5,3.64
0.888889,0,4.3125,10,0,0,0,0.526316,2,0,10.333333,45,3,1,0,1,0,7.4444,16,1.375,5,2,0,0,0,0.125,0.5,0.5,0,0,0,0,0,0,0.125,2,1.4286,0,9,0.125,47,16.75,3.54
0.918919,0,3.147059,8,0,0.027027,1,4.8125,14,0,7.297297,31,7,1,0,1,0,7.6667,12,2.5455,6,7,0.3636,0.3636,0.0909,0.2727,0,0.6364,4,1,0,0,0,0.2727,4.5455,3,1.6364,0,41,0,85,40.0909,3.04
0.952381,0,4.3,10,0,0.190476,1,2.076923,5,100,8.666667,17,5,1,0.620174,1,0.620174,7.6667,13,1.0833,4,3,0,0.0833,0.0833,0,0.25,0.5,1,0.3333,0,0,0,0.0833,1.5,2,1.75,0.0833,18,0.3333,57,20.4167,4.05
0.911111,0,6,10,0,0.066667,1,1.346939,6,0,11.555556,45,4,1,0,1,0,9.8462,19,3.8333,7,6,0.3333,0,0.3333,0.8333,1.5,2,2,0.5,2,0.5,0,0,2.5,4,1.6667,0,26,0,98,53.8333,1.83
0.88,0,4.772727,11,0,0,0,0.214286,2,0,7.48,45,4,1,0,0,0,11.7143,18,1.6667,4,2,0,0.1667,0.3333,0,0.5,0.6667,1,0.5,0,0,0,0.1667,2.3333,3,1.4,0,16,0.1667,73,32.1667,2.9
0.652174,0,6.210526,10,2,0.043478,1,0.892857,4,0,5.608696,17,4,1,0,0,0,7.1,18,1.75,4,3,0.125,0.125,0.625,0,0.125,0.75,2,0.5,1,0.125,0.125,0,2.5,4,1.8571,0,18,0.125,61,26.75,3.74
0.851852,0,4.458333,8,0,0.037037,1,2.266667,6,100,8.666667,57,4,1,0,1,0,5.9333,14,2.5,7,2,0.125,0,0.25,0,0.375,0.75,1,0.375,0,0,0,0,1.5,2,1.125,0.375,21,0,63,34.5,2.47
0.846154,0,5.545455,9,0,0.115385,1,0.84375,3,100,6.461538,15,5,1,0,1,0,7.8,14,2.1,9,5,0,0,0.3,0.6,0,0.3,3,0.6,0,0,0,0,5.6,3,1.3333,0.3,18,0.1,76,30.1,3.55
1,1,2.473684,5,0,0,0,0.347826,2,0,6.894737,18,3,1,0,0,0,7.7143,15,2,4,2,0,0,0.4,0.4,0,0.4,2,0.6,0,0,0,0,3.6,2,1.2,0,15,0,71,30.8,3.26
0.8,0,5.375,9,0,0,0,0.923077,4,0,10.3,29,4,1,0,0,0,7,11,1,2,1,0,0,0.1667,0,0,0.5,2,0.5,0,0,0,0.1667,2,3,1.8333,0,8,0,40,21.6667,3.73
0.675,0,5.176471,10,0,0.2,1,1.261905,8,100,7.05,45,4,1,0,1,0,10,19,2.3333,12,4,0,0,0.1111,0.4444,0.7778,0.6667,1,0.2222,4,0,0,0,1.8889,1,0.7778,0.4444,29,0,99,33.8889,2.74
0.882353,0,3.133333,8,0,0.058824,1,2.175,7,0,12.088235,37,4,0.8,0,1,0,9.3333,15,1.75,4,5,0.5,0.25,0,0,0.75,1.5,1,0.625,1,0.25,0,0.375,2.25,3,1.875,0,32,0,89,42.125,3.93
0.678571,0,6.571429,12,0,0,0,0.114286,2,0,7.964286,45,5,1,0.963624,1,0.963624,12.1667,17,1.25,3,4,0,0,0,0.125,0,0.875,4,0.75,0,0,0,0,1.625,3,1.8333,0,20,0.25,51,28.375,3.48
0.765957,0,4.565217,12,0,0,0,1.490566,6,0,13.893617,38,6,1,0.866025,1,0.866025,6.7778,13,4,8,6,0.375,0.375,0.25,0.25,1.5,2.125,2,0.625,0,0,0,0.125,3.875,6,3.5,0,41,0,107,54.125,2.1
0.272727,0,6.666667,10,4,0.242424,1,5.277778,8,0,1.818182,10,4,0.6,0,0,0,5.7143,9,2.7778,7,6,1.2222,0.1111,0,1.3333,0.3333,0.7778,1,0.1111,3,1,0,0.2222,4.5556,14,2.5556,0,18,0,76,36.1111,2.39
0.75,0,5.391304,10,0,0.071429,1,2.193548,8,100,10.821429,40,4,1,0,1,0,8.0833,24,2.375,5,3,0.5,0,0.375,0,0.75,0.75,1,0.375,1,0.25,0,0,3.125,2,1.125,0.375,20,0,71,37,3.75
0.741935,0,4.25,10,0,0,0,2.540541,7,0,8.225806,57,6,1,0.849837,1,0.849837,7.9333,22,2.875,7,4,0,0,0.25,0,0.875,1.5,3,0.75,0,0,0.125,0.25,1.75,4,2.375,0,28,0,75,40.125,2.87
0.857143,0,5.333333,9,0,0,0,0.555556,2,0,11.428571,29,3,1,0,0,0,8.4,14,1,3,1,0,0,0.4,0,0.2,0,1,0.2,1,0.2,0,0,3.2,2,1,0,8,0.2,35,17.6,3.94
0.906977,0,3.846154,10,0,0.372093,1,0.956522,4,100,11.837209,45,5,1,0,1,0,11.25,19,1.6364,8,3,0,0.0909,0.1818,0,0.5455,0.9091,2,0.2727,0,0,0,0.0909,1.6364,3,1.3636,0.4545,21,0,124,43.8182,2.79
0.878049,0,4.055556,10,0,0,0,0.408163,4,0,5.853659,37,7,0.714286,0,0,0,12.375,24,1.3636,4,5,0.0909,0,0,0,0.3636,1,2,0.7273,0,0,0,0.1818,0.9091,6,3.2,0,41,0.0909,80,39.1818,3.26
0.727273,0,4.857143,6,0,0.136364,2,3.869565,8,100,7.590909,37,4,1,0,1,0,6.1111,11,1.875,5,4,0.125,0,0.375,0,0.625,0.625,1,0.125,1,0.125,0,0,1.625,1,0.375,0.375,17,0,69,29,4.22
0.75,0,4.944444,9,0,1.4,3,3.090909,10,100,4.7,17,4,1,0,1,0,10.8571,19,0.9091,4,2,0,0,0.2727,0.1818,0,0.1818,2,0.1818,0,0,0,0,0.9091,3,1.9091,0.5455,19,0,121,43.1818,4.02
0.904762,0,4.631579,9,2,0,0,0.607143,3,0,9.47619,41,6,1,0,1,0,11.625,22,1.2,2,3,0,0,0,0,0.3,0.3,1,0.6,0,0,0,0,0.9,4,2.625,0,33,0.2,50,26.9,4.35
0.924242,0,5.241935,9,0,0.136364,1,1.19403,5,100,10.106061,37,5,0.8,0,1,0,14.4167,22,1.6667,7,4,0,0,0,0.6667,0.5833,0.8333,1,0.0833,2,0.25,0,0,1.0833,4,1.5833,0.4167,34,0,119,47.1667,2.01
0.916667,0,4.136364,10,0,0,0,2.107143,6,0,12.916667,37,6,1,0,0,0,6.5,16,2.5714,6,4,0,0.1429,0.2857,0.7143,0.4286,0.8571,2,0.5714,0,0,0,0.1429,3.4286,5,2.7143,0.1429,22,0,70,39.2857,2.55
0.765957,0,3.72973,10,0,0,0,1.473684,5,0,8.787234,37,5,0.833333,0,0,0,9.3846,30,2.7,7,5,0,0.1,0,0.4,1,1.5,2,0.9,0,0,0.1,0.2,1.9,2,1,0,24,0,97,37.8,2.58
0.944444,0,4.941176,9,0,0,0,2.52,6,0,6.444444,37,5,1,0,1,0,7.5455,17,2.2857,6,3,0,0.1429,0.1429,0,0.7143,0.8571,2,1,0,0,0,0.2857,1.7143,3,1.7143,0,24,0,62,35,2.78
0.714286,0,4.75,12,0,0.142857,1,1.909091,4,0,6.428571,37,4,1,0,1,0,6,14,2.5,6,4,0,0,0.3333,0,0.8333,0.5,0,0,2,0.5,0,0,3.5,11,3.4,0,9,0.1667,62,33,2.97
0.904762,0,4.842105,8,0,0.809524,3,4.860465,11,100,10.428571,37,4,1,0,1,0,11,20,1.75,7,3,0,0,0.1667,0.0833,0.4167,0.75,1,0.0833,0,0,0,0,1.3333,2,1.3636,0.5,42,0.0833,92,38.3333,2.91
0.421053,0,7.8,12,3,0.052632,1,1.083333,4,0,1.578947,6,5,1,0,0,0,5.4,16,1.5714,3,3,0.1429,0.1429,0.2857,0,0,0.8571,1,0.5714,1,0.1429,0,0,2.5714,2,1.1429,0,10,0,45,21.8571,2.42
0.821429,0,4.692308,8,0,0,0,1.647059,5,0,6.714286,18,6,1,0.845154,1,0.845154,9.4,19,2,4,3,0,0.2857,0.1429,0.1429,0.2857,1.2857,3,0.7143,0,0,0,0.2857,3.2857,2,0.8571,0,22,0,62,33.5714,3.08
0.631579,0,6.8125,10,2,0,0,1.590909,4,0,7,45,4,1,0,1,0,9.5556,28,2.4,7,2,0,0,0.4,0.4,0,0.6,2,0.6,0,0,0,0,1.8,3,1.8,0,17,0,84,36,3.29
0.923077,0,1.666667,7,0,0,0,1.875,4,0,7.615385,21,4,1,0,1,0,6.6,16,1.6667,3,4,0,0,0.5,0,0.5,0.3333,1,0.3333,0,0,0,0,3,3,1.8,0,12,0.1667,43,22.3333,4.07
0.823529,0,6.34375,10,5,0,0,1.05,4,0,6.558824,21,3,0.666667,0,0,0,9.5455,14,3.4,7,4,0,0,0.6,0.4,0.6,1,2,1,0,0,0,0,4.8,2,1.2,0,22,0,97,52.2,3.84
0.833333,0,5,11,0,0.444444,2,0.869565,2,100,9.055556,37,4,0.75,0,1,0,9.5,20,0.8333,4,3,0,0.0833,0,0,0.0833,0.4167,1,0.4167,0,0,0,0.1667,1.3333,3,1.5833,0.4167,24,0,79,33.5,3.76
0.777778,0,4.217391,8,0,0.37037,1,1.129032,5,100,7.111111,21,4,1,0,1,0,9.7,22,1.1818,5,4,0,0,0.2727,0.0909,0.2727,0.4545,3,0.3636,0,0,0,0,2.1818,1,0.8182,0.5455,15,0,95,28.4545,3.88
0.8125,0,4.333333,9,0,1.5625,2,4.111111,8,100,6.6875,17,4,1,0,1,0,9,17,0.8182,4,2,0,0,0.1818,0.1818,0,0.2727,1,0.1818,0,0,0,0,1,2,1.0909,0.5455,14,0,79,31.8182,3.93
0.928571,0,2.384615,9,0,0,0,0.2,1,0,16.357143,45,4,1,0.392232,1,0.392232,10.5,15,0.5455,4,2,0,0,0.0909,0,0.1818,0.5455,2,0.4545,0,0,0,0.0909,1.0909,3,1.75,0,11,0.2727,67,16.3636,4.05
0.941176,0,2.1875,8,0,0,0,0.227273,2,0,10.529412,45,6,1,0.597908,0.471405,0.774597,9.2857,15,0.7778,3,2,0,0,0.1111,0,0,1,2,0.4444,0,0,0,0.2222,2,4,2.625,0,10,0.1111,54,24.3333,4.17
0.75,0,5.611111,10,0,0.05,1,0.807692,5,0,11.05,37,5,1,0,1,0,7.4,11,1.25,3,4,0.25,0.125,0.125,0,0.25,0.625,2,0.75,1,0.25,0,0.125,2.125,3,1.4286,0,12,0.125,55,23.75,3.92
0.764706,0,4.931034,8,0,0.058824,1,1.055556,2,0,5.941176,15,3,1,0,1,0,8,20,2.6667,8,2,0,0,0.1667,0.8333,1,1.1667,1,0.1667,2,0.6667,0,0,0.8333,1,0.6667,0,24,0,103,32.1667,2.64
0.923077,0,3.833333,8,0,0.192308,1,1.387097,3,100,8.692308,37,4,1,0.8044,1,0.8044,7.6364,12,2,4,3,0.1429,0,0.2857,0,0.7143,1.4286,2,0.5714,0,0,0,0.1429,1.7143,4,2.2857,0.1429,22,0,81,40.7143,2.73
0.681818,0,7.166667,12,0,0,0,1.869565,6,100,5.454545,15,3,0.666667,0,1,0,5.5,9,1.5,4,3,0,0,0,0.875,0.375,0.375,0,0,0,0,0,0,1.375,3,2.25,0.5,12,0,80,47.125,3.6
1,1,4.228571,10,0,0,0,0.342105,2,0,9.857143,37,6,1,0,0,0,14.9167,27,1.7778,5,2,0,0.1111,0.2222,0.2222,0.4444,1,1,0.2222,0,0,0,0.2222,1.4444,5,2.5,0,28,0.1111,113,37.7778,2.72
0.888889,0,4.208333,10,0,0.518519,1,0.896552,3,100,11.555556,45,4,1,0,1,0,7.2857,12,1.4444,5,4,0,0,0.1111,0.1111,0.2222,0.6667,1,0.2222,1,0.2222,0,0,1.4444,2,1.3333,0.4444,17,0,72,29.3333,3.61
0.73913,0,4.529412,8,0,0,0,1.875,8,0,7.913043,37,3,1,0,0,0,8.3333,13,2.5,7,2,0,0,0.5,0.1667,0.6667,1,0,0,0,0,0,0,2.5,3,0.8333,0,20,0,82,31.8333,3.6
0.967742,0,4.451613,10,0,0,0,1,4,0,10.580645,37,4,1,0,0,0,11.3636,24,3.2,5,3,0,0,0.4,0.6,0.8,1,1,0.4,0,0,0,0,1.8,5,2.2,0,24,0,77,53.6,2.41
0.913043,0,2.857143,8,0,0,0,0.678571,4,0,8.304348,37,4,1,0,1,0,11.125,24,1.375,4,3,0,0,0.25,0,0.25,0.75,3,0.5,0,0,0,0,2,0,1.2,0,13,0.375,69,25.25,3.83
1,1,4.5,8,0,0,0,0.538462,2,0,7.8,37,3,1,0,0,0,11.75,18,1.2,3,2,0,0,0.2,0,0.2,0.4,1,0.4,0,0,0,0,1,2,1.2,0,16,0,64,24.2,3.88
0.5,0,4.3,9,0,0,0,1,4,36.62,6.0625,29,4,1,0,0,0,6.7143,10,1.5714,4,3,0,0,0.2857,0,0.4286,0.7143,2,0.5714,0,0,0,0.2857,2,4,2.3333,0.1429,13,0.1429,54,27.1429,3.78
0.882353,0,4.4,8,0,0.058824,1,0.789474,4,0,8,18,4,1,0,1,0,8,13,1.5,3,2,0.1667,0.1667,0.3333,0,0.3333,0.8333,1,0.1667,1,0.1667,0,0.1667,2.1667,1,0.6667,0,10,0,46,20.6667,3.47
0.933333,0,4.551724,8,0,0.033333,1,3.3125,8,0,6.6,37,6,1,0,1,0,10,22,2.7143,5,3,0,0,0.2857,0,0.2857,1,1,0.2857,0,0,0.1429,0,1.5714,4,1.5714,0,27,0,72,38.2857,2.65
0.961538,0,5.84,12,0,0,0,0.285714,2,0,10.769231,37,4,1,0,0,0,7.7,14,2.3333,4,3,0,0,0.5,0,0.6667,1.1667,1,0.1667,0,0,0.1667,0,5.5,4,2.5,0,14,0,61,37.3333,3.6
0.8,0,6.083333,10,0,0.04,1,3.166667,8,0,7.08,37,4,1,0,0,0,6.125,12,3.1667,5,4,0.1667,0.1667,0.8333,0,0.6667,0.5,2,0.6667,1,0.1667,0.1667,0,3.3333,3,1.5,0,20,0,60,35.8333,3.21
0.666667,0,5.516129,10,0,0.051282,1,0.95,4,0,7.564103,37,3,1,0,1,0,10.6,23,2.5714,9,2,0,0,0.2857,0.7143,0.8571,0.8571,0,0,1,0.2857,0,0,2,1,0.6,0,22,0.2857,116,34.2857,2.6
0.818182,0,6.444444,9,3,0.363636,1,1.846154,5,100,7.363636,20,5,1,0.57735,1,0.57735,8.25,13,1,5,3,0,0.0714,0.0714,0,0.2143,0.5714,2,0.2857,1,0.0714,0,0.0714,1.1429,1,0.5,0.3571,18,0,48,19.2143,4.02
0.772727,0,3.722222,8,0,0.045455,1,1.2,3,0,12.181818,57,5,1,0,1,0,9.3333,22,2.1667,4,3,0,0,0.1667,0,0.3333,1,2,0.5,0,0,0,0,1.1667,2,1.1667,0,20,0,61,30.6667,3.36
0.928571,0,5.678571,12,0,0,0,0.9,3,0,10.214286,38,4,1,0,1,0,8,17,3,8,3,0,0,0.1667,0.5,1.3333,0.5,1,0.1667,0,0,0,0,2.3333,7,2.2,0,13,0.1667,67,33.3333,2.93
0.744681,0,5.444444,11,0,0.021277,1,0.941176,4,0,10.553191,40,5,1,0.301511,1,0.301511,9.0667,18,2.875,10,4,0,0.25,0.125,0.375,1.25,1.875,2,0.5,0,0,0,0.125,3.25,4,2.25,0,36,0,99,46,2.4
0.823529,0,5.214286,7,0,0.823529,2,3.5,11,100,5.529412,37,5,0.833333,0,1,0,9.6667,15,0.8333,3,3,0.0833,0.0833,0.1667,0,0.0833,0.4167,2,0.5,1,0.0833,0,0.1667,1.6667,3,1.5455,0.25,18,0.0833,59,23.5,3.69
0.804348,0,5.125,9,0,0,0,0.888889,4,0,8.195652,37,4,0.6,0,1,0,8.1538,28,2.6667,9,4,0,0,0.2222,0.8889,0.1111,0.7778,4,0.7778,0,0,0,0.1111,3.6667,3,1.625,0,43,0.1111,130,40.5556,2.86
0.846154,0,3.192308,8,0,0,0,1.137931,4,0,7.269231,18,5,1,0,1,0,9.8889,16,1.7143,5,2,0,0.2857,0,0.2857,0.1429,1,1,0.4286,0,0,0,0.1429,2.2857,4,2.1667,0,12,0.1429,74,34.7143,3.38
0.916667,0,3.909091,7,0,0,0,0.346154,2,0,10.333333,45,4,1,0.912871,1,0.912871,9.4,21,1.8571,4,3,0,0,0.4286,0.1429,0.4286,1,1,0.1429,0,0,0.1429,0,1.7143,3,1.6667,0,20,0.1429,69,29,3.81
0.794118,0,4.451613,8,0,1.029412,3,2.864865,9,100,9,45,5,1,0,1,0,8.6,21,1.5385,5,3,0,0,0.1538,0.1538,0.4615,0.6154,2,0.2308,2,0.1538,0,0.0769,1.4615,3,1.4615,0.5385,15,0,78,40,3.4
1,1,2.4,6,0,0,0,0.857143,3,0,15.2,37,3,0.666667,0,1,0,7.5714,11,2.1667,6,3,0,0,0,0,1.1667,1.1667,0,0,0,0,0,0,0.6667,3,0.8333,0,18,0,63,23.8333,3.49
0.9,0,5.324324,10,0,0,0,1.454545,8,0,8.075,37,4,1,0,0,0,10.5385,20,2.5,9,4,0.625,0,0.25,0,0.75,0.875,2,0.375,0,0,0,0,2.5,4,2,0,31,0,121,41.375,2.73
0.852941,0,4.83871,8,0,0,0,1.767442,4,0,8.205882,37,5,1,0,1,0,9,19,3.3333,7,3,0,0.1667,0.1667,0.1667,0.8333,1.3333,3,1.3333,0,0,0,0.1667,2.6667,3,1.5,0,32,0,124,58.8333,2.3
0.347826,0,6.315789,10,2,0.086957,1,2.633333,6,0,1.086957,9,4,0.8,0,0,0,5.25,10,1.75,9,6,0.0833,0.1667,0.25,0.25,0.25,0.4167,2,0.5,1,0.25,0.0833,0.0833,1.9167,8,2.7,0,11,0.1667,74,22.9167,3.35
0.846154,0,4.272727,9,0,0.615385,1,0.8,2,100,11.230769,37,4,1,0,1,0,14.5,22,0.25,1,1,0,0,0,0,0,0.4167,2,0.1667,0,0,0,0,0.5833,2,1.4167,0.5833,9,0,73,37,4.15
0.916667,0,3.863636,9,0,0.333333,1,1.357143,4,100,6.5,17,6,1,0,1,0,9,16,0.9286,3,5,0,0.0714,0.0714,0,0.2143,0.5714,2,0.3571,0,0,0,0.1429,1,3,1.5833,0.2857,21,0.1429,76,28.2143,3.93
0.761905,0,4,7,0,0.047619,1,0.75,4,0,9.047619,37,4,0.75,0,0,0,9.7143,16,1,3,2,0,0.125,0.25,0,0.25,0.625,1,0.25,1,0.125,0,0.125,1.5,4,1.75,0,11,0,60,23.875,4
0.763158,0,3.225806,8,0,0,0,1.804348,6,0,6.184211,57,7,0.857143,0.65938,1,0.65938,8.5333,22,2.5556,7,4,0,0,0.2222,0,0.6667,1.5556,3,0.8889,0,0,0.1111,0.2222,1.8889,4,2.1111,0,31,0,79,40.6667,2.77
0.904762,0,5,9,0,0.047619,1,0.857143,4,85.695,4.285714,11,3,1,0,0,0,7.7143,12,1.375,5,4,0,0,0.375,0,0.625,0,0,0,0,0,0,0,2.625,2,1.5,0.5,12,0,79,45.625,3.94
0.862069,0,3.8,8,0,1.413793,4,3.969697,13,100,9.62069,37,5,1,0.46291,1,0.46291,9.0769,15,1.1667,5,2,0,0.0833,0,0.25,0.3333,0.9167,3,0.3333,2,0.25,0,0.0833,1.3333,3,1.3636,0.3333,26,0.0833,82,32.3333,3.6
0.333333,0,5.944444,10,0,0.041667,1,1.675,8,0,2.541667,21,5,0.833333,0,1,0,5.375,11,1.1818,6,2,0,0.1818,0,0.3636,0,0.7273,9,1.4545,5,0.2727,0,0.0909,3.7273,3,1,0,16,0,86,24.3636,2.64
0.846154,0,4.636364,10,0,0.102564,1,2.326087,10,0,10.897436,45,6,1,0.930949,1,0.930949,7.9167,15,2.875,6,4,0.5,0,0.125,0,1.25,1.375,3,0.75,4,0.5,0,0.25,2.25,4,1.625,0,30,0,68,36.625,2.88
0.875,0,5.608696,10,0,0.041667,1,1.37037,3,0,6.875,37,6,1,0,1,0,8.6667,13,1.5714,3,3,0,0.1429,0.1429,0,0.2857,0.8571,1,0.4286,0,0,0,0.1429,1.2857,3,1.4286,0,22,0,60,31.2857,3.23
1,1,3.875,7,0,0,0,1.217391,4,0,13,37,5,0.714286,0,1,0,11.6,16,0.5,2,2,0,0,0.0833,0,0,0.4167,1,0.5,0,0,0,0,1.4167,4,2.25,0,16,0.3333,42,19.6667,4.29
0.882353,0,5.45098,9,0,0,0,1.116667,5,0,7.901961,37,7,1,0.912871,1,0.912871,8.9412,17,2.5,8,4,0,0.4,0.2,0.2,0.7,1.3,4,0.8,0,0,0,0.3,3.4,4,2.375,0,39,0.2,97,41.3,3.36
