New-Identifiers-words-AVG,New-Identifiers-words-MIN,New-Abstractness-words-AVG,New-Abstractness-words-MAX,New-Abstractness-words-MIN,New-Commented-words-AVG,New-Commented-words-MAX,New-Synonym-commented-words-AVG,New-Synonym-commented-words-MAX,New-Comments-readability,New-Number-of-senses-AVG,New-Number-of-senses-MAX,New-Semantic-Text-Coherence-Standard-@-0.1,New-Semantic-Text-Coherence-Normalized-@-0.3,New-Text-Coherence-AVG,New-Text-Coherence-MIN,New-Text-Coherence-MAX,BW-Avg-Identifiers-Length,BW-Max-Identifiers-Length,BW-Avg-number-of-identifiers,BW-Max-number-of-identifiers,BW-Max-Single-identifiers,BW-Avg-operators,BW-Avg-comparisons,BW-Avg-Assignment,BW-Avg-commas,BW-Avg-periods,BW-Avg-parenthesis,BW-Max-keywords,BW-Avg-keywords,BW-Max-numbers,BW-Avg-numbers,BW-Avg-loops,BW-Avg-conditionals,BW-Avg-spaces,BW-Max-indentation,BW-Avg-indentation,BW-Avg-comments,BW-Max-char,BW-Avg-blank-lines,BW-Max-line-length,BW-Avg-line-length,Readable
0.707317,0,2.969697,13,0,0.04878,1,1.942308,6,0,7.658537,22,6,1,0,1,0,9.2143,26,2.75,5,3,0,0.125,0.125,1.125,0.375,1.5,7,1.375,5,0.625,0,0.125,5.375,1,0.25,0,21,0,94,41.25,2.09
0.76,0,4.9,10,0,0.6,2,1.321429,4,100,6.48,37,4,1,0,1,0,10.625,20,1,5,3,0,0,0.25,0,0.0833,0.4167,1,0.25,0,0,0,0,1.4167,3,1.2727,0.4167,14,0.0833,71,26.8333,3.36
0.945946,0,4.25,9,0,0,0,2.96,10,0,8.108108,37,9,1,0.759485,0.589768,0.894427,9.875,19,1.8462,4,4,0.0769,0.0769,0.0769,0,0.4615,1.2308,5,1,0,0,0.1538,0.1538,2,7,3.8462,0,39,0,78,44.6154,2.36
0.5,0,4.142857,6,0,0,0,1.75,4,0,10.857143,37,4,1,0,1,0,3.6667,8,1.375,4,3,0,0.125,0.375,0,0.25,0.5,1,0.125,0,0,0,0.125,1.5,3,1.6667,0,5,0.25,33,13.125,4.07
1,1,5.181818,9,0,0,0,0.058824,1,0,11.515152,45,3,0.666667,0,0,0,13.5,21,2,4,2,0,0,0.2,0,0.8,0.8,0,0,0,0,0,0,2.2,2,1,0,24,0.2,86,37.2,3.19
0.869565,0,4.681818,9,0,0.173913,1,1.37037,4,100,10.391304,37,4,1,0,1,0,7.5385,20,1.1818,4,2,0,0,0.2727,0,0.1818,0.4545,2,0.3636,0,0,0,0,1.7273,2,1.1,0.4545,17,0.0909,50,25,3.81
0.833333,0,4.459459,9,0,0,0,1.957447,7,0,8.380952,37,6,1,0.333333,1,0.333333,9.3333,15,1.9,6,3,0,0,0.1,0.5,0.5,1.1,2,0.4,1,0.1,0,0,2.1,4,2,0,26,0.1,96,38.9,2.91
0.72,0,6.583333,12,0,0.04,1,2.214286,6,0,6.28,51,4,1,0,0,0,8.1818,22,3.6,6,4,0.2,0.2,0.8,0,0.8,1.2,2,0.6,1,0.2,0.2,0,2.2,4,2,0,20,0,69,41.8,3.01
0.710526,0,6.814815,10,0,0,0,1.690476,6,0,6.052632,17,8,1,0,0,0,7.3846,12,2.2308,7,6,0,0.4615,0.1538,0,0.7692,0.5385,1,0.2308,0,0,0,0.0769,2.0769,4,2.5455,0,33,0.1538,73,32.8462,2.96
0.8,0,4.604167,11,0,0.016667,1,1.608696,6,0,10.366667,45,7,1,0.802928,0.658281,0.908893,8.6,36,3.1111,6,4,0.3333,0.1111,0.1111,0.1111,1,1.8889,4,0.8889,1,0.1111,0.1111,0.2222,3.4444,5,2.6667,0,47,0,118,57.1111,2.13
0.875,0,3.695652,12,0,0.416667,1,2.382353,5,27.485,17.125,57,6,0.75,0.654965,0.485071,0.83666,6.6667,15,1,5,2,0,0,0.0625,0.0625,0.25,0.6875,4,0.625,0,0,0,0,1.1875,5,3.0625,0.125,19,0,67,30.5625,4.22
0.836364,0,4.979798,9,0,0.1,2,4.242424,12,100,8.881818,45,18,0.888889,0.471193,0.235702,0.916667,11.0417,25,1.9,6,7,0.4667,0.0333,0.1,0.0333,0.2333,1.2667,2,0.6667,1,0.0667,0,0.1,2.6667,5,2.4,0.1333,98,0,125,45,3.56
0.977654,0,3.942857,10,0,0.290503,2,2.985222,25,100,7.75419,21,24,0.333333,0,1,0,14.8621,22,2.7273,4,23,0,0,0.6364,0.0303,1.303,0.7273,2,0.7273,0,0,0,0,1.4545,2,1.6667,0.2424,168,0,73,53.8182,3.56
0.944444,0,5.171429,10,0,0.388889,3,3.815789,14,100,10.833333,45,10,1,0,1,0,17.7,27,0.4583,3,2,0,0,0,0.5,0,0.125,1,0.0833,0,0,0,0,0.5833,3,2.2273,0.4167,16,0.0833,60,24.0833,4.33
0.92,0,5.358696,11,0,0.5,2,2.962617,10,31.545,6.14,51,18,0.681818,0,1,0,16.4762,30,1.4815,4,7,0,0,0.0741,0.4444,0.6667,0.3704,2,0.2593,2,0,0,0,0.5185,5,2.9231,0.1481,74,0.037,78,42.037,4
0.647059,0,3.5625,10,0,0.058824,1,1.16,4,100,7.352941,20,7,0.875,0.716133,0.6742,0.8,4.5,7,0.3333,2,3,0,0.1111,0.1111,0,0,0.3333,3,0.4444,0,0,0,0.1111,1.0556,2,1.1875,0.2778,14,0.1111,50,15.3333,4.56
0.89011,0,5.650602,12,0,0.461538,3,4.548077,12,100,7.21978,37,19,0.9,0.511929,0.131306,0.909718,7.68,24,1.5278,6,7,0.3056,0,0.1667,0.1111,0.3611,0.7222,3,0.3611,1,0,0.0278,0.0278,1.7222,6,2.2941,0.1389,78,0.0556,77,31.9722,3
0.580952,0,4.486842,9,0,0.066667,1,3,13,0,7,45,21,0.833333,0.430186,0.129099,0.768706,7.2258,18,1.9394,7,13,0,0,0.2121,0.1212,0.697,1.1515,1,0.303,1,0.0303,0.0303,0.1818,1.2727,5,3.0625,0,58,0.0303,62,31.8182,3.11
0.762712,0,6.018519,10,0,0.542373,4,3.617647,12,100,5.457627,37,16,0.941176,0.887976,0.834058,0.970143,10.6429,24,1.0312,5,5,0.0938,0.0938,0.1562,0.1875,0.125,0.375,2,0.2812,3,0.125,0.0312,0.0625,1.6875,6,2.9355,0.3438,56,0.0312,79,36.5,3.78
0.788235,0,5.152778,10,0,0.023529,1,1.71134,7,0,9,45,16,0.823529,0.436569,0.196116,1,8.8571,20,1.84,5,7,0.16,0.2,0.32,0,0.52,1.04,2,0.48,1,0.08,0,0.2,2.04,4,1.9167,0,68,0.04,74,30.32,3.22
0.836735,0,4.804348,10,0,0.142857,1,1.811321,7,26.47,11.469388,45,8,1,0.868701,0.807573,0.932505,11.6842,29,1.7857,5,5,0,0.0714,0.0714,0.0714,0.7143,1.1429,2,0.2857,0,0,0,0.1429,1.0714,4,2.7857,0.2143,35,0,76,41.4286,4
0.898551,0,4.603175,10,0,0.057971,1,2.695122,9,0,10.637681,57,13,0.928571,0.335612,0.166667,0.420084,9.2917,20,1.6316,5,3,0,0,0.1579,0.3684,0.2632,1.1579,2,0.6842,2,0,0,0,1.8421,4,2.3684,0,62,0,148,38.7895,3.33
0.890511,0,4.314961,9,0,0,0,3.34,12,0,11.021898,45,17,0.941176,0.530293,0.265165,0.887625,10.8276,29,2.5909,5,5,0.6364,0.0455,0.2273,0.0909,0.7727,1.2727,2,0.5909,0,0,0.0455,0.0455,2.9545,7,4,0,124,0,148,63.6364,3.56
0.883721,0,4.614035,9,0,0.062016,1,4,12,0,8.170543,37,19,0.85,0.591033,0.27735,0.974022,10.2857,29,2.0714,6,11,0.5714,0.1786,0.25,0,0.4643,1.1429,3,0.7143,2,0.2143,0.0714,0.1786,2.9286,10,4.8214,0,126,0,125,55.9643,3.56
0.655172,0,5.409091,10,0,0.025862,1,3.489051,11,0,4.456897,36,21,0.904762,0.462219,0.09759,1,10.5,26,1.7436,5,11,0.1795,0.0513,0.1795,0.1282,0.4359,1,2,0.5385,1,0.0769,0.0256,0.2308,1.8462,8,4.9118,0,89,0.1282,121,39.4103,2.67
0.888889,0,5.171875,7,0,0,0,20.105263,50,0,8.583333,45,15,0.933333,0,1,0,11.3636,20,3.0625,5,14,0,0,0.0625,0,0.9375,1,2,0.25,0,0,0,0,2.1875,2,1.8125,0,29,0,62,38,4.44
0.898551,0,4.355556,8,0,0.710145,3,8.35,23,0,6.42029,37,9,0.409091,0,1,0,10.4444,20,1.85,6,15,0,0,0.15,0.4,0.375,1.3,2,0.05,1,0.275,0,0,2.05,2,1.8788,0.25,138,0.175,119,56.65,3.67
0.769231,0,4.335294,9,0,0.004525,1,1.016393,11,100,7.701357,17,21,0.681818,0,1,0,11.3636,19,2.6071,4,21,0,0,0,1.3929,0.5357,1.6071,1,0.8214,2,0,0,0,5.1429,2,1.7778,0.1071,160,0.0357,116,73.3929,4
0.935484,0,5.137931,10,0,0.032258,1,0.030303,1,100,8.516129,17,8,1,0,1,0,26,36,0.6154,1,1,0,0,0,0,0,0.7692,1,0.1538,1,0,0,0,0.1538,2,1.5385,0.2308,36,0,47,28.1538,4
0.818792,0,6.24,10,0,0.033557,1,9.185897,34,100,8,45,21,0.761905,0,1,0,9.4667,20,2.3214,5,17,0,0,0,0.8929,0.75,0.9286,1,0.1429,1,0,0,0,2.5357,2,1.7778,0.1071,102,0.0357,115,48.4643,3.89
0.738636,0,4.753846,11,0,0.125,1,1.947917,11,100,5.568182,29,7,0.714286,0,1,0,13.1429,19,1.9231,4,6,0,0,0,0.9231,0.4615,1.1538,1,0.6154,1,0,0,0,3.3846,2,1.5,0.2308,51,0.0769,127,63.7692,4
0.76,0,4.070175,8,0,0.2,1,1.978723,8,100,6.893333,38,9,0.636364,0.506972,0.284747,0.929981,12.25,21,1.0909,6,6,0,0,0.0455,0.3636,0.2727,0.7727,2,0.8182,1,0.2273,0,0,2.1818,5,4.0909,0.2727,68,0,142,52.9091,4.56
0.607477,0,6.063291,12,0,0.065421,1,3.909091,14,0,4.925234,37,9,0.888889,0,1,0,15.2,59,0.8333,5,2,0.1667,0,0.1667,0.25,0.1667,0.5833,2,0.25,2,0.1667,0,0,1.4167,6,2.6364,0,50,0.0833,135,61.5833,3.22
0.663043,0,5.109589,14,0,0.032609,1,3.480769,10,0,4.804348,37,9,1,0,1,0,11.9,42,1.4545,6,3,0.3636,0,0.4545,0.2727,0.0909,0.4545,2,1.0909,1,0.1818,0,0,3.4545,4,1.8,0,45,0.0909,161,60.7273,3.67
0.817308,0,6.876404,9,0,0.019231,1,10.183486,32,100,8.413462,30,17,1,0,1,0,7,18,2.1304,3,16,0,0,0,0.6957,0.6957,0.8261,1,0.087,1,0,0,0,2.1739,2,1.7273,0.1304,75,0.0435,65,42.3043,4.22
0.865591,0,5.10303,9,0,0.005376,1,30.579787,84,0,4.645161,20,17,0.26087,0,1,0,11.6,25,3.0667,8,21,0.4667,0,0.4667,0.9333,0.7,0.5333,2,0.0667,0,0,0,0,3.9,2,1.8333,0,137,0.2,120,57.3,3.22
0.95614,0,5.734513,9,0,3.701754,8,11.234375,28,33.93,9.552632,37,11,0.6,0.495408,0.182574,1,10,38,1.3684,6,8,0,0.1053,0.1053,0.0526,0.4737,0.7895,2,0.3684,0,0,0.0526,0.1579,1.7105,4,2.9118,0.1579,93,0.1053,118,45.4737,3.78
0.810651,0,6.028986,11,0,0,0,0.627778,6,0,6.236686,45,23,0.913043,0.287597,0.111111,0.468521,14.075,30,2.3824,10,7,0,0.0882,0.2059,0.1765,0.9706,0.7353,2,0.3235,1,0,0,0.0882,2.1176,5,2.5667,0,148,0.1176,175,50.4118,2.33
0.808511,0,4.525641,9,0,0.159574,2,1.95283,10,26.47,6.159574,37,11,0.909091,0.608114,0.428571,0.774597,11.1053,23,1.8095,12,6,0.0476,0,0,0.0476,0.8571,0.8571,3,0.5714,0,0,0,0.1429,2.0952,7,3.1053,0.1429,62,0.0952,179,50.7143,3.67
0.990654,0,4.301887,8,0,0,0,1.086207,12,34.59,11.168224,45,11,0.538462,0.811593,0.6742,0.953463,14.4286,26,1.76,6,12,0,0.04,0.12,0.08,0.68,1.16,3,0.36,0,0,0,0.24,2.08,9,3.68,0.04,73,0,117,47.6,3.44
0.92,0,5.235714,10,0,0.186667,3,4.018405,14,16.32,7.486667,37,17,0.944444,0.302313,0,0.474342,9.8286,25,2.5862,7,8,0.0345,0.0345,0.3103,0.3793,0.6897,1.069,3,0.4483,0,0,0.0345,0.1034,2.4828,3,2.069,0.2069,107,0,136,61.1724,3.22
0.826087,0,3.315789,8,0,1.608696,4,4.263158,16,100,7.304348,37,6,1,0.488475,0.133631,0.714286,13.6154,29,1.0476,7,5,0.0952,0.0476,0,0.0476,0.2381,0.619,3,0.5238,0,0,0,0.1429,1.8571,3,1.5714,0.4762,39,0,124,43.7143,4.33
0.829268,0,5.382353,10,0,0.097561,1,1.041237,6,100,9.97561,45,16,0.941176,0.41106,0.141421,0.894427,12.3846,25,1.5862,8,6,0,0,0.069,0.2759,0.3103,0.7241,2,0.4828,0,0,0,0.069,1.8966,4,2.4231,0.1034,67,0.1034,119,36.2414,4
0.822485,0,3.937931,10,0,0.130178,1,3.744681,14,100,6.668639,37,28,0.8,0.488195,0.131306,0.986013,10.6875,24,2.0714,7,7,0.1429,0.2857,0.3095,0.119,0.5714,0.881,2,0.4286,1,0.1905,0.0238,0.119,2.6667,6,3.7805,0.0714,117,0.0238,131,48.619,2.56
0.767677,0,4.973684,10,0,0.161616,2,4.571429,9,34.59,4.818182,37,11,0.916667,0,1,0,10.0769,27,2,5,9,0,0,0.125,0.5625,0.75,0.9375,3,0.375,2,0.0625,0,0,1.9375,2,1.7143,0,73,0.125,100,57.75,4.22
1,1,4,10,0,0,0,4.5375,13,0,10.569444,37,8,0.875,0.402369,0.353553,0.5,8.6154,16,3.3333,13,11,0,0.6667,0,0,1.1667,2.4167,2,0.6667,0,0,0,0.1667,5.0833,3,2.0909,0,58,0.0833,204,55,2.22
0.8,0,4.888889,9,0,0,0,2.612245,8,0,9.835294,37,14,1,0.641192,0.385337,0.879049,7.7222,16,1.619,7,4,0.381,0.0952,0.0952,0.0476,0.4286,0.9524,3,0.619,0,0,0,0.0476,2.2857,7,3.7143,0,61,0,136,41.6667,3.78
0.989247,0,4.423913,10,0,0.301075,2,1.754717,14,100,9.311828,36,12,0.416667,0,1,0,14.2105,23,2.1429,4,12,0,0,0,0.4762,1,0.619,3,0.619,0,0,0,0,0.7619,2,1.5,0.3333,91,0.0476,76,44.4286,4.22
0.666667,0,1.8,8,0,0.533333,3,1.62963,5,100,6.266667,15,7,0.777778,0.638889,0.5,1,6.5,9,0.4,2,4,0,0.05,0,0,0.05,0.5,2,0.6,0,0,0,0.15,0.9,3,1.6,0.35,19,0,68,22.6,4.78
0.625,0,3.909091,8,0,0.175,2,2.066667,8,100,8.7875,37,17,0.652174,0.631083,0.272166,1,7.0588,15,1.15,6,5,0.05,0.125,0.225,0.05,0.15,0.825,2,0.625,2,0.05,0.05,0.175,1.75,6,2.5,0.175,47,0,64,28.575,4.22
0.846939,0,4.349398,8,0,1.214286,5,5.211864,13,100,9.367347,38,23,0.958333,0.461671,0.117851,0.816497,9,22,1.5,6,5,0.0952,0.1429,0.4286,0.1429,0.2143,0.5238,2,0.4762,1,0.0952,0.0476,0.0952,2.0952,6,2.7317,0.2381,77,0.0238,79,38.881,4.11
0.6875,0,2.227273,4,0,1,6,5.377358,19,100,7.03125,15,11,0.6875,0.767181,0.46291,1,5.1111,8,0.6765,4,5,0,0.1176,0.0294,0,0.2647,0.5,2,0.6176,0,0,0,0.1765,1.0882,3,1.7941,0.3235,28,0,76,27.7059,4.67
1,1,3.923077,9,0,0,0,6.274194,15,0,5.680473,37,14,0.347826,0.780588,0.632456,1,16.9565,26,1.9706,5,13,0,0.2059,0,0.1765,0.4118,1.2647,2,0.5,0,0,0,0.2941,1.9706,7,3.6176,0,164,0,80,50.0588,2.89
0.716981,0,6.142857,12,0,0.735849,3,5.777778,22,100,5.471698,37,13,1,0.68561,0.522233,0.886405,7.25,15,1.1282,6,5,0.0256,0.0256,0.1538,0.0256,0.2564,0.5385,2,0.2564,1,0.0256,0.0513,0.0513,0.9744,5,2.2059,0.4103,38,0.1282,77,32.1026,4
0.981481,0,6.518868,9,0,0.25,1,10.112903,30,100,5.435185,37,15,0.333333,0.935414,1,0.935414,11.5882,17,3.05,5,14,0,0.05,0.05,0,1.1,1.35,2,0.8,0,0,0,0.05,1.15,3,2.3,0.15,97,0,78,49.85,4.33
0.733945,0,4.41573,10,0,0.036697,1,2.495868,8,36.62,6.981651,37,18,0.833333,0.45131,0.176777,0.802773,7.9394,24,2,8,4,0.0345,0.069,0.4828,0,0.4483,0.8966,2,0.4138,1,0.1379,0.069,0.069,2.1034,5,2.4074,0.0345,78,0.069,67,31.6897,3.33
0.824324,0,4.333333,8,0,0.148649,2,2.04878,9,32.56,9.824324,37,16,0.882353,0.678647,0.52915,0.894427,12.3,22,1.5652,5,9,0,0.0435,0.0435,0.2609,0.4783,1,2,0.3478,0,0,0,0.1304,1.4783,6,3.6957,0.087,84,0,76,39.8261,3.67
0.901235,0,5.025641,9,0,0.098765,2,2.557895,14,100,11.481481,37,18,0.818182,0.515291,0.136083,0.971825,6.619,14,1.2222,4,7,0.0833,0.1111,0.3333,0.0278,0.1389,0.7222,2,0.3889,0,0,0.0278,0.1667,1.9167,7,4.0286,0.0833,61,0.0278,61,33.3333,4.11
0.827957,0,4.8875,10,0,0.010753,1,1.280374,5,0,6.731183,45,19,1,0.366892,0.107211,0.774597,10.2414,23,1.8,5,5,0,0.08,0.12,0.28,0.52,0.84,2,0.56,1,0.04,0,0.12,1.64,7,3,0,62,0,78,38.88,2.78
0.8,0,4.83908,10,0,0.063158,1,2.439252,11,34.59,7.736842,37,21,1,0.544161,0.141421,1,11.5,33,1.4194,5,5,0.0645,0.129,0.4194,0,0.1613,0.9032,2,0.3871,1,0.129,0.0645,0.129,1.871,9,4.8621,0.0323,69,0.0645,76,40.129,3.11
0.871287,0,4.55102,10,0,0.762376,4,3.654545,13,56.26,13.267327,51,13,0.625,0.704214,0.544331,0.942809,9.6667,18,1.7419,5,10,0.0323,0.129,0.0968,0.0645,0.6452,0.9355,3,0.2903,1,0.0323,0.0323,0.0968,1.1613,7,3.4516,0.3548,67,0,80,46.4839,3.44
0.9,0,4.40625,10,0,0.157143,1,2.113924,6,100,7.414286,37,6,1,0.790985,0.707107,0.942809,11.7143,23,3,15,3,0,0,0,0.4167,0.0833,1.25,3,0.6667,0,0,0.25,0,2.5833,4,2.5833,0.1667,50,0,193,65.25,4
0.888889,0,4.76,8,0,0.666667,2,1.878788,6,100,5.703704,16,6,0.857143,0.632456,1,0.632456,14.5455,45,0.7692,3,2,0,0,0,0,0.1538,0.6154,3,0.3846,0,0,0,0,0.8462,4,1.7692,0.3077,29,0,97,35.0769,4.22
0.935185,0,4.897196,12,0,0.037037,1,5.446154,15,100,11.388889,52,20,0.952381,0.550069,0.301511,0.816497,8.5926,22,2.8462,7,10,0.0385,0.0769,0.3846,0.0769,0.5,1.3077,3,0.8462,1,0.0385,0.0385,0.1923,3,5,2.7308,0.0385,107,0,91,46.6538,4.11
0.969697,0,4.75,13,0,0.030303,1,0.405405,4,31.545,6.424242,37,9,1,0,1,0,15.3846,27,1.0714,6,2,0,0,0,0.5,0.0714,0.2857,2,0.2857,0,0,0,0,0.5714,4,2.8462,0.0714,26,0.0714,101,34.5714,4.22
0.717241,0,3.491071,10,0,0.993103,5,6.883117,22,63.365,6.924138,37,13,0.416667,0.794376,0.691564,1,10,27,2.3429,6,14,0.1143,0.0571,0.3714,0.4,0.4571,1.2,2,0.2571,2,0.4857,0.0571,0,3.3429,3,2,0.1714,131,0.0571,125,46.1429,3.33
0.89313,0,4.632479,10,0,1.045802,6,3.758865,12,93.815,8.778626,45,12,0.6875,0,1,0,14.7308,52,2.3846,6,10,0,0,0.1923,0.4231,0.9231,1.0769,2,0.3846,1,0,0,0,1.8846,2,1.625,0.2692,138,0.0769,109,60.8846,3.56
0.61244,0,4.878788,10,0,0.105263,1,7.382609,38,0,5.732057,37,25,0.758621,0.578988,0.377964,0.968904,8.6774,24,2.9487,8,18,0.2564,0.0513,0.2308,0.3333,1.1538,1.1795,3,0.5385,3,0.5385,0.0256,0.0256,3.6667,4,2.7812,0,406,0.1795,122,58.359,3.56
0.914634,0,2.88,8,0,0,0,5.10582,17,0,8.323171,21,2,0.166667,0,1,0,17.2222,49,5.3077,6,12,0,0,0,3,0.8462,3.5385,3,1.9231,0,0,0,0,11.5385,2,1.7692,0,161,0,127,114.5385,3.78
0.891892,0,4,10,0,0,0,4.461538,12,0,5.351351,15,8,1,0,1,0,4.5714,7,2.1667,7,6,0,0.5,0.0833,0,0.5833,0.9167,3,1.25,0,0,0,0.4167,3.8333,2,1.6667,0,35,0.25,101,34.0833,3.89
0.798165,0,3.815534,12,0,0,0,5.201613,14,0,10.009174,45,16,0.625,0.653284,0.362738,1,6.8462,21,1.7,6,11,0,0.125,0.1,0.05,0.625,1.075,2,0.375,0,0,0,0.225,1.35,6,3.6571,0,67,0.125,79,31.25,3.89
0.913043,0,3.68254,7,0,0.637681,2,3.089744,8,66.41,12.347826,45,8,0.875,0.475573,0.121268,0.879049,9.875,18,1.8095,12,8,0,0.0952,0.1905,0.1429,0.5238,0.9048,3,0.4286,0,0,0.0952,0,1.619,3,1.9048,0.4286,48,0,142,45.2857,3.33
0.945946,0,4.428571,9,0,0,0,3.905882,18,0,7.918919,37,12,0.846154,0,1,0,13.5455,19,2.0714,3,18,0,0,0,0,1.9286,1.6429,2,0.7857,0,0,0,0,0.3571,4,3.3571,0,54,0,80,53.5714,4
0.914286,0,3.96875,9,0,0.042857,1,2.8375,14,100,8.814286,37,12,1,0.650444,1,0.650444,10.9091,23,1.9333,4,14,0,0.0667,0.0667,0,1.4,1.5333,1,0.6667,0,0,0,0.0667,0.8,5,2.8,0.0667,44,0,88,48.3333,3.89
0.875,0,4.857143,11,0,0.083333,1,1,4,100,7.208333,37,4,1,0.866025,1,0.866025,14.75,31,1,5,3,0,0.1,0,0.1,0.2,0.7,1,0.3,0,0,0,0.1,1,3,2,0.2,23,0.2,88,32.3,4.56
0.963964,0,4.242991,9,0,1.576577,6,3.12605,8,100,10.288288,45,16,0.9375,0.668025,0.492366,0.797724,12.2,21,1.4324,9,6,0,0.027,0.1081,0.0811,0.5135,0.7027,2,0.1892,0,0,0.027,0.0541,1.0811,6,2.7576,0.2703,121,0.1081,146,48.1892,3.44
0.888889,0,5.875,9,0,1.296296,3,2.83871,9,95.845,10.962963,37,7,0.857143,0,1,0,13.7778,32,0.9375,4,6,0,0,0,0.25,0.3125,0.5,2,0.25,0,0,0,0,0.4375,5,2.9375,0.4375,33,0,104,38.0625,4.67
0.553425,0,3.650206,10,0,0.778082,3,11.327177,33,100,6.10411,45,29,0.6,0.46291,1,0.46291,8.9714,27,3.0238,10,28,0,0.0714,0.1667,0.0714,1.3333,1.9048,6,0.2857,1,0.119,0,0.0238,2.3333,3,1.9474,0.0476,194,0.0952,276,61.381,2.89
0.692308,0,3.368421,14,0,0.013986,1,2.371795,12,0,8.090909,45,24,0.958333,0.385584,0.149071,0.57735,8.7727,26,2.5172,6,12,0.1724,0,0.2069,0.1724,0.7931,1.2414,3,0.4483,1,0.0345,0,0.0345,2.2414,6,2.7241,0,89,0,204,44.0345,3
0.92,0,3.98,10,0,0,0,1.265625,6,0,6.94,21,7,0.857143,0,1,0,6.6667,11,2.0909,7,5,0,0.4545,0.0909,0,0.5455,0.9091,3,1.2727,0,0,0,0.3636,3.8182,2,1.625,0,35,0.2727,115,37.8182,3.22
0.715084,0,4.662252,9,0,0.351955,2,7.316327,26,0,5.893855,45,23,0.793103,0.54407,0.306186,1,8.8919,19,1.878,5,16,0,0,0.1951,0.1463,0.7073,0.9756,3,0.3659,1,0.0244,0.0244,0.0488,1.5122,5,2.1667,0.0488,121,0.122,208,40.5122,3.56
